CodeRNCP;intituleDiplome;date_fin_validite_enregistrement;ActiveInactive;EtatFiche;NiveauEurope;CodeTypeCertif;TypeCertif;AncienneFiche;NouvelleFiche;TypeEnregistrement
RNCP238;Conducteur (trice) r�gleur (se) en extrusion;;INACTIVE;Publi�e;niveau3;TP;Titre professionnel;;;Enregistrement de droit
RNCP2380;Secr�taire assistant(e) bilingue (anglais ou allemand ou espagnol);;INACTIVE;Publi�e;niveau4;TP;Titre professionnel;;;Enregistrement de droit
RNCP23805;Manager de projet;7/25/20;INACTIVE;Publi�e;niveau7;;;RNCP14875;RNCP34730;Enregistrement sur demande
RNCP23806;Responsable animation (responsable loisirs);8/23/20;INACTIVE;Publi�e;niveau5;;;;RNCP35156;Enregistrement sur demande
RNCP23808;Journaliste reporter d�images m�dia global;7/25/20;INACTIVE;Publi�e;niveau6;;;;;Enregistrement sur demande
RNCP23809;Collaborateur(trice) d'architecte d'int�rieur;7/25/20;INACTIVE;Publi�e;niveau6;;;;;Enregistrement sur demande
RNCP23810;Chef de produit;7/25/18;INACTIVE;Publi�e;niveau6;;;;RNCP32188;Enregistrement sur demande
RNCP23811;Journaliste reporter d'images;7/25/18;INACTIVE;Publi�e;niveau6;;;;;Enregistrement sur demande
RNCP23812;Documentaliste multim�dias;7/25/20;INACTIVE;Publi�e;niveau6;;;;;Enregistrement sur demande
RNCP23814;Manager marketing digital et �v�nementiel;7/25/20;INACTIVE;Publi�e;niveau7;;;;RNCP34771;Enregistrement sur demande
RNCP23815;Manager des affaires publiques;7/25/20;INACTIVE;Publi�e;niveau7;;;RNCP2860;;Enregistrement sur demande
RNCP23816;R�flexologue;7/25/20;INACTIVE;Publi�e;niveau6;;;;;Enregistrement sur demande
RNCP2382;Technicien(ne) r�parateur (trice) de v�hicules industriels;;INACTIVE;Publi�e;niveau4;TP;Titre professionnel;;;Enregistrement de droit
RNCP23826;Concepteur d�veloppeur des syst�mes d'informations;12/22/15;INACTIVE;Publi�e;niveau6;;;RNCP15719;RNCP26286;Enregistrement sur demande
RNCP23827;Gestionnaire d'unit� commerciale, option g�n�raliste - option sp�cialis�e;9/7/21;ACTIVE;Publi�e;niveau5;;;RNCP11923;;Enregistrement sur demande
RNCP23828;Attach� commercial;5/12/16;INACTIVE;Publi�e;niveau5;;;RNCP12374;RNCP27413;Enregistrement sur demande
RNCP23829;Responsable manager de la distribution;8/10/16;INACTIVE;Publi�e;niveau6;;;RNCP13095;RNCP27365;Enregistrement sur demande
RNCP2383;Technicien(ne) m�diation services;;INACTIVE;Publi�e;niveau4;TP;Titre professionnel;;RNCP28288;Enregistrement de droit
RNCP23830;Mention Assurance Banque Finance charg� de client�le -;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23831;Mention Commerce et Distribution -;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23832;Mention M�tiers de la GRH : assistant;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23833;Mention M�tiers du commerce international -;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23835;Master Gestion de patrimoine;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP23836;Mention : M�tiers des arts culinaires et des arts de la table;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23838;Domaines Sciences Humaines et Sociales mention Sciences Humaines et Epist�mologie de l'Action Sp�cialit� Sciences de l��ducation et de la formation;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP23839;Mention M�tiers de la forme;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2384;Ferronnier (i�re) d�art;;INACTIVE;Publi�e;niveau4;TP;Titre professionnel;;;Enregistrement de droit
RNCP23841;Sant� publique Sp�cialit� : Maintenance, qualit�, s�curit�, environnement Domaine : Sciences, technologies, sant�;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP23845;Sciences et Technologie mention Mat�riaux sp�cialit� Mat�riaux pour le stockage de l'�nergie (MESC);10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP23848;"""M�tiers du commerce international"". 
Sp�cialit� ""M�tiers du textile habillement, de l'organisation et de la distribution internationales""";10/31/19;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23849;Mention Am�nagement Paysager : conception, gestion, entretien;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;RNCP19647;;Enregistrement de droit
RNCP2385;technicien(ne) de production en m�tallerie-serrurerie;;INACTIVE;Publi�e;niveau4;TP;Titre professionnel;;;Enregistrement de droit
RNCP23850;"Mention Organisation et gestion des �tablissements h�teliers et de restauration
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;RNCP19791;;Enregistrement de droit
RNCP23851;"Mention : Commercialisation de produits et services-

";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2386;Ouvrier(i�re) de production horticole, option floriculture, option p�pini�re;;INACTIVE;Publi�e;niveau3;TP;Titre professionnel;;RNCP8802;Enregistrement de droit
RNCP23862;ing�nieur dipl�m� de l��cole nationale sup�rieure des mines de Nancy de l'universit� de Lorraine, sp�cialit� g�nie industriel et mat�riaux;1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;RNCP7023;;Enregistrement de droit
RNCP23868;Mention Economie;11/14/20;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP23869;Responsable en marketing, commercialisation et gestion;8/7/21;ACTIVE;Publi�e;niveau6;;;RNCP4524;RNCP35021;Enregistrement sur demande
RNCP2387;Op�rateur (trice) de station centrale de t�l�surveillance;;INACTIVE;Publi�e;niveau3;TP;Titre professionnel;;;Enregistrement de droit
RNCP23870;Assistant manager tourisme h�tellerie restauration;1/4/20;INACTIVE;Publi�e;niveau5;;;RNCP12821;RNCP34928;Enregistrement sur demande
RNCP23872;"D�corateur merchandiser
";8/5/22;ACTIVE;Publi�e;niveau5;;;RNCP13359;;Enregistrement sur demande
RNCP23873;Expert en ing�nierie informatique appliqu�e;1/19/17;INACTIVE;Publi�e;niveau7;;;RNCP14969;;Enregistrement sur demande
RNCP23876;Mention Bio-industries et Biotechnologies;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23878;Mention Chimie analytique, contr�le, qualit�, environnement;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23879;Mention Chimie de synth�se;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2388;Conducteur de grue � tour;9/16/21;ACTIVE;Publi�e;niveau3;TP;Titre professionnel;;;Enregistrement de droit
RNCP23880;"Mention : Assurance, banque, finance : charg� de client�le
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23887;Mention M�tiers de l'instrumentation, de la mesure et du contr�le qualit�;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23888;Mention : Commerce et distribution;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2389;Chef de chantier travaux publics canalisations;;INACTIVE;Publi�e;niveau4;TP;Titre professionnel;;;Enregistrement de droit
RNCP23896;Bio-industries et Biotechnologies;1/1/24;ACTIVE;Publi�e;niveau6;DEUST;Dipl�me d'�tudes universitaires scientifiques et techniques;;;Enregistrement de droit
RNCP239;R�gleur(se) des machines et outillages de plasturgie-injection;;INACTIVE;Publi�e;niveau3;TP;Titre professionnel;;;Enregistrement de droit
RNCP2390;Chef d'�quipe gros oeuvre;10/21/19;INACTIVE;Publi�e;niveau4;TP;Titre professionnel;;RNCP34282;Enregistrement de droit
RNCP23900;Dirigeant d'entreprise;4/17/22;ACTIVE;Publi�e;niveau7;;;;;Enregistrement sur demande
RNCP23901;"Mention : Management des transports et de la distribution

";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23909;Brevet artistique des techniques du cirque;1/1/24;ACTIVE;Publi�e;niveau4;Autre;Autre certification professionnelle de droit;;;Enregistrement de droit
RNCP2391;Responsable en commerce international;2/18/09;INACTIVE;Publi�e;niveau6;;;;;Enregistrement sur demande
RNCP23913;"Mention : Management des activit�s commerciales
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23915;Mention M�tiers de l'industrie : conception et am�lioration de processus et proc�d�s industriels;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23916;"Mention M�tiers de la protection et de la gestion de l�environnement
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;RNCP3630;;Enregistrement de droit
RNCP23917;"Mention M�tiers de l�am�nagement du territoire et de l�urbanisme
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23919;"Mention : M�tiers de l'informatique : d�veloppement d'applications
";10/31/19;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2392;"Dipl�me des t�l�communications et de maintenance informatique 
";2/18/04;INACTIVE;Publi�e;niveau5;;;;RNCP274;Enregistrement sur demande
RNCP23923;Dipl�me national sup�rieur professionnel de com�dien - option acteur marionnettiste;1/1/24;ACTIVE;Publi�e;niveau6;Autre;Autre certification professionnelle de droit;;;Enregistrement de droit
RNCP23925;"Mention  Syst�mes automatis�s, r�seaux et informatique industrielle
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23927;Manager en ing�nierie d'affaires industrielles;8/31/20;INACTIVE;Publi�e;niveau7;DIPLOVIS;Dipl�me vis�;;RNCP34952;Enregistrement de droit
RNCP23929;"Mention Qualit�, hygi�ne, s�curit�, sant�, environnement

";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2393;Technicien(ne) Administratif(ve) et Commercial(e);12/31/05;INACTIVE;Publi�e;niveau4;;;;RNCP1324;Enregistrement sur demande
RNCP23930;"Mention : Management des processus logistiques
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23932;Vendeur conseiller commercial;12/21/21;ACTIVE;Publi�e;niveau4;;;RNCP14228;;Enregistrement sur demande
RNCP23936;Responsable de d�veloppement commercial;4/14/17;INACTIVE;Publi�e;niveau6;;;RNCP14498;RNCP29535;Enregistrement sur demande
RNCP23937;Assistant de direction(s);12/21/21;ACTIVE;Publi�e;niveau5;;;RNCP14380;;Enregistrement sur demande
RNCP23938;Analyste d�veloppeur;4/14/17;INACTIVE;Publi�e;niveau5;;;RNCP5260;RNCP28669;Enregistrement sur demande
RNCP23939;Responsable logistique;4/21/22;ACTIVE;Publi�e;niveau6;;;RNCP5390;;Enregistrement sur demande
RNCP2394;Technicien sup�rieur des syst�mes Unix/C et R�seaux (Fiche incompl�te);3/13/04;INACTIVE;Publi�e;niveau5;;;;;Enregistrement sur demande
RNCP23940;Responsable d'un centre de profit tourisme / h�tellerie / restauration;2/8/22;ACTIVE;Publi�e;niveau6;;;RNCP15264;;Enregistrement sur demande
RNCP2395;Installation-maintenance de mat�riels audio-vid�o (fiche incompl�te);12/31/05;INACTIVE;Publi�e;niveau3;;;;RNCP2027;Enregistrement sur demande
RNCP23950;"Organisation et gestion des syst�mes h�teliers et de restauration
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23952;"Mention : M�tiers de la communication : charg� de communication

";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2396;Photographe, cr�ateur de supports de la communication (Fiche incompl�te);12/31/05;INACTIVE;Publi�e;niveau3;;;;RNCP2231;Enregistrement sur demande
RNCP23964;Mention �lectronique, �nergie �lectrique, Automatique;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP23965;METIER DE L�ENSEIGNEMENT DE L�EDUCATION ET DE LA FORMATION MENTION PREMIER DEGRE;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP23966;"Chef d'entreprise developpeur de PME
";8/9/19;INACTIVE;Publi�e;niveau6;;;RNCP19379;RNCP34353;Enregistrement sur demande
RNCP23967;"Mention : M�tiers de l�industrie : m�catronique, robotique

";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23970;Responsable visuel merchandiser;8/23/20;INACTIVE;Publi�e;niveau6;;;RNCP22997;RNCP34790;Enregistrement sur demande
RNCP23971;"Mention : Maintenance des syst�mes industriels, de production et d��nergie
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP23974;Mention FINANCE;;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP23987;Assistant(e) de r�alisation;7/25/20;INACTIVE;Publi�e;niveau5;;;;RNCP34719;Enregistrement sur demande
RNCP23988;Installateur en syst�me de d�tection s�curit� et incendie;7/25/20;INACTIVE;Publi�e;niveau4;;;RNCP6139;;Enregistrement sur demande
RNCP23989;Designer sonore;7/21/20;INACTIVE;Publi�e;niveau6;;;;;Enregistrement sur demande
RNCP23990;Installateur en r�seaux de communication- t�l�communication VDI;7/25/18;INACTIVE;Publi�e;niveau4;;;RNCP6910;RNCP31001;Enregistrement sur demande
RNCP23991;Technicien de centre de traitement de d�chets;7/25/20;INACTIVE;Publi�e;niveau4;;;;RNCP30667;Enregistrement sur demande
RNCP23994;"Mention : M�tiers du BTP : g�nie civil et construction
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP240;Stratifieur(se) multiproc�d�s en mat�riaux composites;2/22/21;ACTIVE;Publi�e;niveau3;TP;Titre professionnel;;;Enregistrement de droit
RNCP2400;option Chef d�exploitation ou OHQ en �levages sp�cialis�s;;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;RNCP4891;Enregistrement de droit
RNCP24001;"Mention : Biologie Analytique et Exp�rimentale
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24002;"Mention : M�tiers du BTP : b�timent et construction
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24004;Sciences et technologie mention Instrumentation sp�cialit� R�seaux et t�l�communications;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24006;"Mention : M�tiers du BTP : TRAVAUX PUBLICS
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24008;Mention : Technico-commercial;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24009;"Mention : M�tiers de l�industrie : conception et am�lioration de processus et proc�d�s industriels

";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2401;option Chef d�exploitation ou OHQ en grandes cultures;;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;RNCP5833;Enregistrement de droit
RNCP24013;"dipl�m� de l'Ecole polytechnique universitaire de Lille de l�Universit� Lille I (Polytech Lille), sp�cialit� Mat�riaux 
";1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;RNCP4773;;Enregistrement de droit
RNCP2402;option Chef d�exploitation ou OHQ en Horticulture;;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;RNCP5831;Enregistrement de droit
RNCP24022;"Domaine Droit Economie Gestion
Licence Professionnelle Gestion de la production industrielle
Sp�cialit� : Coordinateur de Projets  en Gestion des Risques
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2403;option Chef d�entreprise ou OHQ en jardins et espaces verts;;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;RNCP5834;Enregistrement de droit
RNCP24034;"Domaine Sciences, technologies, sant�, 
Mention ""Logistique et syst�mes d'information""";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2404;option Chef d�exploitation en polyculture-�levage;;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;;Enregistrement de droit
RNCP2405;option Chef d�entreprise ou OHQ en travaux forestiers, sp�cialit� abattage-fa�onnage;;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;RNCP5832;Enregistrement de droit
RNCP24057;MENTION DROIT SOCIAL;;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP2406;option Chef d�entreprise ou OHQ en travaux forestiers, sp�cialit� d�bardage;;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;;Enregistrement de droit
RNCP24065;Mention Electronique, Energie �lectrique, Automatique;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP2407;option Chef d�entreprise ou OHQ en travaux forestiers, sp�cialit� sylviculture;;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;;Enregistrement de droit
RNCP24070;Domaine Sciences Technologies Sant�, Mention : Mat�riaux et sciences pour l'ing�nieur, Sp�cialit� : Sciences des mat�riaux et nouvelles technologies;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24071;Science politique Sp�cialit� : �tudes strat�giques Domaine : Droit, �conomie, gestion;;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24072;Mention Traduction et interpr�tation;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24073;"METIER DE L�ENSEIGNEMENT DE L�EDUCATION ET DE LA FORMATION MENTION SECOND DEGRE

";10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24075;METIER DE L�ENSEIGNEMENT DE L�EDUCATION ET DE LA FORMATION MENTION ENCADREMENT EDUCATIF;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24076;"Domaine droit, �conomie, gestion, Mention "" M�tiers de l'industrie : gestion de la production industrielle"" 
";;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24077;METIER DE L�ENSEIGNEMENT DE L�EDUCATION ET DE LA FORMATION MENTION PRATIQUES ET INGENIERIE DE FORMATION;1/31/20;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP2408;option Chef d�exploitation ou OHQ en Viticulture;;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;RNCP4892;Enregistrement de droit
RNCP24087;SCIENCES, TECHNOLOGIES, SANT�, Protection de l�environnement , gestion et traitement des d�chets;10/31/19;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2409;et Maritime, option productions aquacoles;6/24/20;INACTIVE;Publi�e;niveau3;BPA;Brevet professionnel agricole;;;Enregistrement de droit
RNCP24090;Mention Management et commerce international -;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24092;"dipl�m� de l'Ecole polytechnique universitaire de Lille de l'Universit� Lille 1 (Polytech Lille), sp�cialit� G�nie civil 
";1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;RNCP4779;;Enregistrement de droit
RNCP24093;Domaine: Sciences Technologies Sant�, Mention: Production et valorisation des agro-ressources, Sp�cialit�: Production des agro-ressources et d�veloppement durable;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24096;Domaine: Sciences Technologies Sant�, Mention: Production et valorisation des agro-ressources, Sp�cialit�: Agro-mol�cules;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24099;MENTION DROIT PUBLIC;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP241;Technicien(ne) sup�rieur(e) des mat�riaux composites;;INACTIVE;Publi�e;niveau5;TP;Titre professionnel;;;Enregistrement de droit
RNCP2410;CAE de ma�tre chien de la gendarmerie, options recherche d'explosifs, recherche de stup�fiants, chiens d'avalanche, chiens d'assaut, piste et d�fense, garde et patrouille;2/18/09;INACTIVE;Publi�e;niveau4;;;;RNCP273;Enregistrement sur demande
RNCP24100;MENTION DROIT INTERNATIONAL;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24102;Domaine: Arts Lettres Langues, Mention: Lettres modernes;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24103;Domaine: Droit Economie Gestion, Mention: Commerce, Sp�cialit�: Achat et commercialisation des produits industriels � l'international;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24104;Domaine: Droit Economie Gestion, Mention: Management des organisations, Sp�cialit�: Administration et gestion des entreprises de l��conomie scociale;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24105;Master int�gr� franco-allemand en droit de l�entreprise;8/31/20;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24106;Domaine: Droit Economie Gestion, Mention: Activit�s juridiques, Sp�cialit�: Droit social et syndical;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24107;Domaine: Droit Economie Gestion, Mention: Gestion des ressources humaines, Sp�cialit�: Gestion des emplois et des r�mun�rations;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24108;"dipl�m� de l'Ecole polytechnique universitaire de Lille de l'Universit� Lille 1 (Polytech Lille), sp�cialit� G�nie informatique et statistique. 
";1/1/24;ACTIVE;Publi�e;niveau7;Titre ing�nieur;Titre ing�nieur;RNCP4780;;Enregistrement de droit
RNCP2411;Responsable syst�me et qualit� en production animale (RSQPA);10/10/09;INACTIVE;Publi�e;niveau6;;;;;Enregistrement sur demande
RNCP24111;Domaine: Droit Economie Gestion, Mention: Logistique, Sp�cialit�: Management de la logistique;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24112;Mention Comptabilit� Contr�le Audit;;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24114;Domaine: Droit Economie Gestion, Mention: Activit�s Juridiques, Sp�cialit�: M�tiers du notariat;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24117;Domaine: Sciences Humaines et Sociales, Mention: Intervention Sociale,;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24119;Domaine: Sciences Technologies Sant�, Mention: Productions v�g�tales, Sp�cialit�: Agro-ressources et environnement. Option: Grandes cultures et environnement, Option: Viticulture et environnement, Option: For�t et environnement;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP2412;Technicien sup�rieur en am�nagement de l'eau et de l'environnement;12/31/05;INACTIVE;Publi�e;niveau5;;;;RNCP1393;Enregistrement sur demande
RNCP24123;Domaine: Sciences Technologies Sant�, Mention: Sant�, Sp�cialit�: Biotechnologies appliqu�es � la sant�;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24124;Domaine: Sciences Technologies Sant�, Mention: Production industrielle, Sp�cialit�: Conception et Design de l'emballage;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24125;Arts Lettres et Langues, Lettres, Professionnels de l'�crit;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24129;Mention Droit europ�en -;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP2413;Technicien sup�rieur sp�cialis� en maintenance et environnement nucl�aire;12/31/06;INACTIVE;Publi�e;niveau5;;;;RNCP1503;Enregistrement sur demande
RNCP24130;Domaine: Sciences Technologies Sant�, Mention: Commerce, Sp�cialit�: Commercialisation � l'international des produits agro-alimentaire. Option: Commercialisation internationale des vins et spiritueux. Option: Commercialisation des bois et d�riv�s;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24131;Mention Management sp�cialit� Finance de march�;;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24132;Domaine: Sciences Technologies Sant�, Mention: Production industrielle, Sp�cialit�: Conception int�gr�e et productique des mat�riaux.;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24133;mention Droit du num�rique;10/31/19;INACTIVE;Publi�e;niveau7;MASTER;Master;;;Enregistrement de droit
RNCP24134;Domaine: Sciences Technologies Sant�, Mention: Production industrielle, Sp�cialit�: Conception int�gr�e et productique des mat�riaux.;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24135;Domaine: Sciences Technologies Sant�, Mention: R�seaux et t�l�communications, Option: Conception et maintenance des services Intranet-Internet;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24137;Domaine: Sciences Technologies Sant�, Mention: Activit�s et techniques de communication, Sp�cialit�: Communication num�rique et d�veloppement d'applications Internet;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24138;M�tiers de la gestion et de la comptabilit�: REVISION COMPTABLE;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24148;Dipl�me d'Etat de paysagiste;1/1/24;ACTIVE;Publi�e;niveau7;Autre;Autre certification professionnelle de droit;RNCP4465;;Enregistrement de droit
RNCP24153;Domaine: Sciences Technologies Sant�, Mention: G�nie civil construction et bois, Sp�cialit�: Entreprises du BTP et conduite d'op�rations;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24154;Certificat de matelot pont;1/1/24;ACTIVE;Publi�e;niveau3;Autre;Autre certification professionnelle de droit;;;Enregistrement de droit
RNCP24160;Domaine: Sciences Technologies Sant�, Mention: B�timent et construction, Sp�cialit�: G�nie climatique et �quipements du b�timent;;INACTIVE;Publi�e;niveau6;Licence Professionnelle;Licence professionnelle;;;Enregistrement de droit
RNCP24163;Sciences, Technologies, Sant�, Mention T�l�communication et R�seaux;;INACTIVE;Publi�e;niveau7;MASTER;Master;RNCP15187;RNCP31651;Enregistrement de droit
